data: {"data":"===== Build Queued at 2026-03-06 16:39:18 / Commit SHA: ed2cd76 =====\n","timestamp":"2026-03-06T16:39:18Z"}

data: {"data":"--> FROM docker.io/library/node:18-bookworm-slim@sha256:f9ab18e354e6855ae56ef2b290dd225c1e51a564f87584b9bd21dd651838830e","timestamp":"2026-03-06T16:39:23.769Z"}

data: {"data":"DONE 1.1s\n","timestamp":"2026-03-06T16:39:24.791Z"}

data: {"data":"DONE 1.4s\n","timestamp":"2026-03-06T16:39:25.091Z"}

data: {"data":"DONE 2.2s\n","timestamp":"2026-03-06T16:39:25.921Z"}

data: {"data":"DONE 2.3s\n","timestamp":"2026-03-06T16:39:26.036Z"}

data: {"data":"--> RUN apt-get update && apt-get install -y --no-install-recommends       chromium fonts-liberation libasound2 libatk-bridge2.0-0 libatk1.0-0 libc6 libcairo2       libcups2 libdbus-1-3 libexpat1 libfontconfig1 libgbm1 libgcc1 libglib2.0-0       libgtk-3-0 libnspr4 libnss3 libpango-1.0-0 libpangocairo-1.0-0 libstdc++6       libx11-6 libx11-xcb1 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxext6       libxfixes3 libxi6 libxrandr2 libxrender1 libxss1 libxtst6       ca-certificates dumb-init wget tar && rm -rf /var/lib/apt/lists/*","timestamp":"2026-03-06T16:39:26.036Z"}

data: {"data":"Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]","timestamp":"2026-03-06T16:39:26.036Z"}

data: {"data":"Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]","timestamp":"2026-03-06T16:39:26.145Z"}

data: {"data":"Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]","timestamp":"2026-03-06T16:39:26.145Z"}

data: {"data":"Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]","timestamp":"2026-03-06T16:39:26.145Z"}

data: {"data":"Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]","timestamp":"2026-03-06T16:39:26.145Z"}

data: {"data":"Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [293 kB]","timestamp":"2026-03-06T16:39:26.337Z"}

data: {"data":"Fetched 9346 kB in 1s (9394 kB/s)","timestamp":"2026-03-06T16:39:27.027Z"}

data: {"data":"Reading package lists...","timestamp":"2026-03-06T16:39:27.564Z"}

data: {"data":"Reading package lists...","timestamp":"2026-03-06T16:39:28.245Z"}

data: {"data":"Building dependency tree...","timestamp":"2026-03-06T16:39:28.421Z"}

data: {"data":"Reading state information...","timestamp":"2026-03-06T16:39:28.571Z"}

data: {"data":"libgcc-s1 is already the newest version (12.2.0-14+deb12u1).","timestamp":"2026-03-06T16:39:28.584Z"}

data: {"data":"libstdc++6 is already the newest version (12.2.0-14+deb12u1).","timestamp":"2026-03-06T16:39:28.584Z"}

data: {"data":"tar is already the newest version (1.34+dfsg-1.2+deb12u1).","timestamp":"2026-03-06T16:39:28.584Z"}

data: {"data":"tar set to manually installed.","timestamp":"2026-03-06T16:39:28.584Z"}

data: {"data":"The following additional packages will be installed:","timestamp":"2026-03-06T16:39:28.584Z"}

data: {"data":"  adwaita-icon-theme at-spi2-common chromium-common dbus dbus-bin dbus-daemon","timestamp":"2026-03-06T16:39:28.584Z"}

data: {"data":"  dbus-session-bus-common dbus-system-bus-common dbus-user-session","timestamp":"2026-03-06T16:39:28.584Z"}

data: {"data":"  dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  gtk-update-icon-cache hicolor-icon-theme libapparmor1 libargon2-1","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libasound2-data libasyncns0 libatspi2.0-0 libavahi-client3","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libavahi-common-data libavahi-common3 libbrotli1 libbsd0 libc-bin","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libcairo-gobject2 libcolord2 libcryptsetup12 libdatrie1 libdav1d6 libdconf1","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libdeflate0 libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1","timestamp":"2026-03-06T16:39:28.736Z"}

